/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.05
 -- left : -0.18

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.16
 -- left : 0.36

('left', 'red', 'right', 'left')
 -- forward : -0.15
 -- right : 0.15
 -- None : 0.02
 -- left : -0.21

('right', 'red', 'right', None)
 -- forward : -0.54
 -- right : 0.01
 -- None : 0.14
 -- left : -0.66

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.07
 -- left : -0.06

('left', 'red', 'right', 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.09
 -- left : -0.36

('right', 'green', None, 'left')
 -- forward : 0.04
 -- right : 0.83
 -- None : -0.34
 -- left : 0.04

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.06

('forward', 'red', None, None)
 -- forward : -3.49
 -- right : 0.20
 -- None : 1.87
 -- left : -3.01

('right', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.03
 -- left : -0.06

('right', 'red', None, 'forward')
 -- forward : -1.11
 -- right : 0.90
 -- None : 0.06
 -- left : -1.03

('forward', 'red', 'left', None)
 -- forward : -0.27
 -- right : 0.03
 -- None : 1.10
 -- left : -0.80

('left', 'red', 'left', 'forward')
 -- forward : -0.35
 -- right : 0.01
 -- None : 0.38
 -- left : -0.03

('right', 'red', 'right', 'left')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.10
 -- left : -0.27

('left', 'red', None, None)
 -- forward : -3.31
 -- right : 0.16
 -- None : 1.82
 -- left : -3.77

('forward', 'green', 'left', None)
 -- forward : 0.12
 -- right : 0.05
 -- None : -0.39
 -- left : 0.56

('left', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.11
 -- None : -0.07
 -- left : -0.06

('right', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.36
 -- None : -0.17
 -- left : 0.02

('right', 'red', 'left', 'forward')
 -- forward : -0.03
 -- right : 0.31
 -- None : 0.01
 -- left : -0.09

('left', 'green', None, 'right')
 -- forward : 0.19
 -- right : 0.01
 -- None : -0.12
 -- left : -0.47

('forward', 'red', 'right', 'left')
 -- forward : -0.17
 -- right : 0.02
 -- None : 0.45
 -- left : -0.09

('right', 'red', 'right', 'forward')
 -- forward : -0.17
 -- right : 0.01
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 0.01
 -- None : -0.10
 -- left : 0.02

('forward', 'green', None, None)
 -- forward : 1.82
 -- right : 0.16
 -- None : -1.03
 -- left : 0.21

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.01
 -- left : -0.12

('left', 'red', 'left', None)
 -- forward : -1.41
 -- right : 0.03
 -- None : 0.96
 -- left : -0.94

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- right : 0.65
 -- None : -0.23
 -- left : -0.42

('left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.07
 -- None : -0.27
 -- left : 0.95

('left', 'red', 'forward', None)
 -- forward : -2.78
 -- right : -1.16
 -- None : 0.86
 -- left : -2.43

('left', 'green', 'left', 'right')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.03
 -- left : -0.06

('left', 'red', None, 'right')
 -- forward : -0.27
 -- right : 0.02
 -- None : 0.67
 -- left : -0.83

('forward', 'green', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -0.03
 -- left : -0.18

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.04
 -- left : 0.12

('left', 'red', 'left', 'left')
 -- forward : -0.18
 -- right : 0.03
 -- None : 0.52
 -- left : -0.18

('right', 'red', 'left', 'right')
 -- forward : -0.15
 -- right : 0.11
 -- None : 0.00
 -- left : -0.24

('forward', 'red', 'forward', 'forward')
 -- forward : -0.24
 -- right : -0.47
 -- None : 0.41
 -- left : -0.71

('left', 'red', 'forward', 'right')
 -- forward : -0.36
 -- right : -0.24
 -- None : 0.19
 -- left : -0.36

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.24
 -- None : -0.14
 -- left : 0.01

('forward', 'red', 'forward', 'left')
 -- forward : -0.84
 -- right : -0.48
 -- None : 0.57
 -- left : -0.24

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.11
 -- None : -0.05
 -- left : -0.12

('forward', 'red', 'right', 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.09
 -- left : -0.12

('right', 'red', None, 'right')
 -- forward : -0.24
 -- right : 0.36
 -- None : 0.00
 -- left : -0.83

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 0.06
 -- None : -0.35
 -- left : 0.95

('forward', 'red', 'right', 'forward')
 -- forward : -0.18
 -- right : 0.21
 -- None : 0.02
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.62
 -- right : 0.01
 -- None : -0.19
 -- left : 0.02

('forward', 'red', 'right', None)
 -- forward : -0.44
 -- right : 0.38
 -- None : 0.02
 -- left : -0.44

('right', 'green', None, None)
 -- forward : 0.09
 -- right : 1.51
 -- None : -0.95
 -- left : 0.10

('forward', 'red', 'forward', None)
 -- forward : -1.20
 -- right : -1.45
 -- None : 1.19
 -- left : -2.44

('forward', 'red', None, 'left')
 -- forward : -2.07
 -- right : 0.16
 -- None : 1.86
 -- left : -2.28

('forward', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- right : 0.01
 -- None : -0.05
 -- left : -0.24

('right', 'red', None, 'left')
 -- forward : -1.42
 -- right : 1.24
 -- None : 0.12
 -- left : -1.30

('forward', 'green', 'left', 'right')
 -- forward : 0.20
 -- right : 0.01
 -- None : -0.04
 -- left : -0.24

('right', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.02
 -- None : -0.04
 -- left : -0.35

('forward', 'red', 'forward', 'right')
 -- forward : -0.36
 -- right : -0.06
 -- None : 0.16
 -- left : -0.24

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.30
 -- None : -0.08
 -- left : -0.30

('forward', 'red', 'left', 'right')
 -- forward : -0.15
 -- right : 0.11
 -- None : 0.01
 -- left : -0.12

('forward', 'red', None, 'forward')
 -- forward : -1.55
 -- right : 0.15
 -- None : 1.73
 -- left : -1.44

('forward', 'green', 'left', 'left')
 -- forward : 0.53
 -- right : 0.02
 -- None : -0.07
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -1.55
 -- right : 0.09
 -- None : 1.59
 -- left : -0.92

('forward', 'red', None, 'right')
 -- forward : -0.42
 -- right : 0.02
 -- None : 0.92
 -- left : -0.94

('left', 'green', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.01
 -- None : -0.04
 -- left : -0.06

('right', 'red', None, None)
 -- forward : -2.46
 -- right : 1.58
 -- None : 0.13
 -- left : -2.62

('left', 'red', None, 'left')
 -- forward : -1.96
 -- right : 0.11
 -- None : 1.72
 -- left : -2.07

('forward', 'red', 'left', 'forward')
 -- forward : -0.57
 -- right : 0.03
 -- None : 0.54
 -- left : -0.32

('forward', 'green', 'forward', None)
 -- forward : 1.38
 -- right : 0.06
 -- None : -0.37
 -- left : 0.03

('forward', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.01
 -- None : -0.06
 -- left : -0.30

('right', 'red', 'forward', 'forward')
 -- forward : -0.60
 -- right : -0.24
 -- None : 0.08
 -- left : -0.24

('right', 'red', 'left', None)
 -- forward : -0.60
 -- right : 0.65
 -- None : 0.03
 -- left : -0.73

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- right : 0.94
 -- None : -0.31
 -- left : 0.06

('forward', 'green', None, 'forward')
 -- forward : 1.36
 -- right : 0.07
 -- None : -0.38
 -- left : -1.53

('right', 'red', 'forward', 'left')
 -- forward : -0.83
 -- right : -0.88
 -- None : 0.13
 -- left : -0.36

('forward', 'green', None, 'right')
 -- forward : 0.03
 -- right : 0.27
 -- None : -0.16
 -- left : -0.36

('forward', 'green', 'forward', 'left')
 -- forward : 0.68
 -- right : 0.01
 -- None : -0.17
 -- left : 0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.03
 -- left : -0.12

('left', 'red', 'forward', 'left')
 -- forward : -0.12
 -- right : -0.36
 -- None : 0.46
 -- left : -0.95

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- right : 0.55
 -- None : -0.41
 -- left : -1.21

('forward', 'red', 'left', 'left')
 -- forward : -0.77
 -- right : 0.02
 -- None : 0.58
 -- left : -0.36

('left', 'red', 'right', 'forward')
 -- forward : -0.33
 -- right : 0.02
 -- None : 0.30
 -- left : -0.09

('left', 'green', 'right', 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.08
 -- left : 0.25

('right', 'red', 'left', 'left')
 -- forward : -0.26
 -- right : 0.29
 -- None : 0.01
 -- left : -0.27

('left', 'red', 'left', 'right')
 -- forward : -0.15
 -- right : 0.09
 -- None : 0.01
 -- left : -0.35

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.06

('left', 'red', 'forward', 'forward')
 -- forward : -0.84
 -- right : -0.24
 -- None : 0.34
 -- left : -0.72

('right', 'red', 'forward', None)
 -- forward : -2.45
 -- right : -0.99
 -- None : 0.26
 -- left : -1.52

('forward', 'green', None, 'left')
 -- forward : 1.72
 -- right : 0.09
 -- None : -0.54
 -- left : 0.09

('left', 'green', 'right', None)
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.15
 -- left : 0.50

('left', 'green', None, None)
 -- forward : 0.16
 -- right : 0.16
 -- None : -1.11
 -- left : 1.72

('right', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.03
 -- left : -0.12

('forward', 'green', 'right', 'left')
 -- forward : 0.02
 -- right : 0.20
 -- None : -0.09
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.12
 -- right : -0.12
 -- None : 0.05
 -- left : -0.12

('left', 'green', 'forward', 'forward')
 -- forward : 0.12
 -- right : 0.01
 -- None : -0.10
 -- left : -0.24

('left', 'green', None, 'left')
 -- forward : 0.11
 -- right : 0.08
 -- None : -0.41
 -- left : 1.44

('right', 'green', 'left', None)
 -- forward : 0.02
 -- right : 0.75
 -- None : -0.17
 -- left : 0.04

('left', 'red', 'right', None)
 -- forward : -0.32
 -- right : 0.01
 -- None : 0.63
 -- left : -0.68

('right', 'red', 'right', 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

